static void Operation00(Memory &mem, Registers &reg, ALU &alu);
static void Operation01(Memory &mem, Registers &reg, ALU &alu);
static void Operation05(Memory &mem, Registers &reg, ALU &alu);
static void Operation06(Memory &mem, Registers &reg, ALU &alu);
static void Operation08(Memory &mem, Registers &reg, ALU &alu);
static void Operation09(Memory &mem, Registers &reg, ALU &alu);
static void Operation0A(Memory &mem, Registers &reg, ALU &alu);
static void Operation0D(Memory &mem, Registers &reg, ALU &alu);
static void Operation0E(Memory &mem, Registers &reg, ALU &alu);
static void Operation10(Memory &mem, Registers &reg, ALU &alu);
static void Operation11(Memory &mem, Registers &reg, ALU &alu);
static void Operation15(Memory &mem, Registers &reg, ALU &alu);
static void Operation16(Memory &mem, Registers &reg, ALU &alu);
static void Operation18(Memory &mem, Registers &reg, ALU &alu);
static void Operation19(Memory &mem, Registers &reg, ALU &alu);
static void Operation1D(Memory &mem, Registers &reg, ALU &alu);
static void Operation1E(Memory &mem, Registers &reg, ALU &alu);
static void Operation20(Memory &mem, Registers &reg, ALU &alu);
static void Operation21(Memory &mem, Registers &reg, ALU &alu);
static void Operation24(Memory &mem, Registers &reg, ALU &alu);
static void Operation25(Memory &mem, Registers &reg, ALU &alu);
static void Operation26(Memory &mem, Registers &reg, ALU &alu);
static void Operation28(Memory &mem, Registers &reg, ALU &alu);
static void Operation29(Memory &mem, Registers &reg, ALU &alu);
static void Operation2A(Memory &mem, Registers &reg, ALU &alu);
static void Operation2C(Memory &mem, Registers &reg, ALU &alu);
static void Operation2D(Memory &mem, Registers &reg, ALU &alu);
static void Operation2E(Memory &mem, Registers &reg, ALU &alu);
static void Operation30(Memory &mem, Registers &reg, ALU &alu);
static void Operation31(Memory &mem, Registers &reg, ALU &alu);
static void Operation35(Memory &mem, Registers &reg, ALU &alu);
static void Operation36(Memory &mem, Registers &reg, ALU &alu);
static void Operation38(Memory &mem, Registers &reg, ALU &alu);
static void Operation39(Memory &mem, Registers &reg, ALU &alu);
static void Operation3D(Memory &mem, Registers &reg, ALU &alu);
static void Operation3E(Memory &mem, Registers &reg, ALU &alu);
static void Operation40(Memory &mem, Registers &reg, ALU &alu);
static void Operation41(Memory &mem, Registers &reg, ALU &alu);
static void Operation45(Memory &mem, Registers &reg, ALU &alu);
static void Operation46(Memory &mem, Registers &reg, ALU &alu);
static void Operation48(Memory &mem, Registers &reg, ALU &alu);
static void Operation49(Memory &mem, Registers &reg, ALU &alu);
static void Operation4A(Memory &mem, Registers &reg, ALU &alu);
static void Operation4C(Memory &mem, Registers &reg, ALU &alu);
static void Operation4D(Memory &mem, Registers &reg, ALU &alu);
static void Operation4E(Memory &mem, Registers &reg, ALU &alu);
static void Operation50(Memory &mem, Registers &reg, ALU &alu);
static void Operation51(Memory &mem, Registers &reg, ALU &alu);
static void Operation55(Memory &mem, Registers &reg, ALU &alu);
static void Operation56(Memory &mem, Registers &reg, ALU &alu);
static void Operation58(Memory &mem, Registers &reg, ALU &alu);
static void Operation59(Memory &mem, Registers &reg, ALU &alu);
static void Operation5D(Memory &mem, Registers &reg, ALU &alu);
static void Operation5E(Memory &mem, Registers &reg, ALU &alu);
static void Operation60(Memory &mem, Registers &reg, ALU &alu);
static void Operation61(Memory &mem, Registers &reg, ALU &alu);
static void Operation65(Memory &mem, Registers &reg, ALU &alu);
static void Operation66(Memory &mem, Registers &reg, ALU &alu);
static void Operation68(Memory &mem, Registers &reg, ALU &alu);
static void Operation69(Memory &mem, Registers &reg, ALU &alu);
static void Operation6A(Memory &mem, Registers &reg, ALU &alu);
static void Operation6C(Memory &mem, Registers &reg, ALU &alu);
static void Operation6D(Memory &mem, Registers &reg, ALU &alu);
static void Operation6E(Memory &mem, Registers &reg, ALU &alu);
static void Operation70(Memory &mem, Registers &reg, ALU &alu);
static void Operation71(Memory &mem, Registers &reg, ALU &alu);
